"FullName","Length"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\Form lien quan\F プレス＆検査部門日報記録書 - ベトナム語含む.xls","39936"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\Form lien quan\F プレス＆検査部門日報記録書 YSD.xls","37888"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\Form lien quan\F 設計&金型部門日報記録書.xls","48128"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\Form lien quan\プレス日報兼不適合製品記録書 - 含む.xls","62976"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\Form lien quan\検査作業日報兼日常点検(KSE専用）「チェックリスト」－ベトナム語含む.xls","50176"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\17年度\12 レ　フウウ　クアン.xls","46592"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\18年度\12 レ　フウウ　クアン.xls","46592"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\19年度\10 レ　フウウ　クアン.xls","47104"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\20年度\9 レ　フウウ　クアン.xls","47104"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\21年度\7 レ　フウウ　クアン.xls","47616"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\22年度\6 レ　フウウ　クアン.xls","47616"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\23年度\3 レ　フウウ　クアン.xls","46592"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\24年度\5 レ　フウウ　クアン.xls","48128"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\25年度\5 レ　フウウ　クアン.xls","47616"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\年度教育訓練計画書\26年度\5 レ　フウウ　クアン.xls","47616"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\ISO だより\ISOだより-108回　成形日報の記載方法.xls","404992"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F TE用日報兼不適合製品記録書（成形）1-157-8.xls","338432"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F プレス日報兼不適合製品記録書.xls","37376"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F プレス＆検査部門日報記録書(スポットクーラーフィルター確認) 2024.05.30.xls","37888"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F プレス＆検査部門日報記録書.xls","36864"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F 日報兼不適合製品報告書  (2017.1.15).xls","651264"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F 日報兼不適合製品記録書（2014.8.12）.xls","540160"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F 日報兼不適合製品記録書（成形最新版）2-20-4.xls","522240"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F 日報兼不適合製品記録書（成形最新版）2-20-5.xls","522240"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F 検査作業日報兼日常点検(KSE専用）.xls","34816"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F 検査作業日報兼日常点検.xls","22528"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F 運転日報.xls","31744"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\文書類　共通\フォーマット\F 金型部門日報兼不適合製品記録書.xls","27136"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\ISO(2026見直し済み）\設計・開発フローチャート.xls","90112"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\orders\イ　イリソ電子工業\IRI　IRI-004 K-10159B-01-200(20260624)那珂機械設計.xlsx","1549096"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\orders\イ　イリソ電子工業\IRI　IRI-005 K-10159B-02-200(20260624)那珂機械設計.xlsx","1549218"
"D:\AntiGravity_Workspace\apps\ysdms-nextgen\source_data\金型&設計部門(2015～).xls","9694208"
